"60.55","22.60","72.86","71.96","72.41","26.00","30.24"
"60.55","22.50","72.86","72.01","72.43","26.00","30.24"
"60.55","22.40","72.86","71.98","72.42","26.00","30.24"
"60.55","22.50","72.86","71.98","72.42","26.00","30.23"
"60.55","22.50","72.86","71.98","72.42","26.00","30.23"
"60.55","22.50","72.86","71.98","72.42","26.00","30.23"
"60.55","22.60","72.86","71.98","72.42","26.00","30.24"
"60.55","22.60","72.86","71.98","72.42","26.00","30.23"
"60.55","22.50","72.86","72.00","72.43","26.00","30.24"
"60.55","22.50","72.86","71.99","72.42","26.00","30.24"
"60.55","22.40","72.86","71.98","72.42","26.00","30.24"
"60.55","22.30","72.86","71.96","72.41","26.00","30.24"
"60.55","22.30","72.86","71.99","72.42","26.00","30.24"
"60.55","22.20","72.86","71.98","72.42","26.00","30.24"
"60.55","22.10","72.86","71.96","72.41","26.00","30.24"
"60.55","22.20","72.86","72.00","72.43","26.00","30.24"
"60.55","22.20","72.86","71.95","72.41","26.00","30.24"
"60.55","22.70","72.86","71.99","72.42","26.00","30.24"
"60.55","22.20","72.86","71.96","72.41","26.00","30.24"
"60.55","22.20","72.86","71.93","72.40","26.00","30.24"
"60.55","22.20","72.68","71.94","72.31","26.00","30.24"
"60.55","22.10","72.86","71.95","72.41","26.00","30.24"
"60.55","22.10","72.86","71.95","72.41","26.00","30.24"
"60.55","22.20","72.86","71.95","72.41","26.00","30.23"
"60.55","22.40","72.86","71.95","72.41","26.00","30.24"
"60.55","22.30","72.86","71.95","72.41","26.00","30.24"
"60.55","22.20","72.86","71.95","72.41","26.00","30.24"
"60.55","22.20","72.86","71.95","72.41","26.00","30.24"
"60.55","22.20","72.86","71.96","72.41","26.00","30.24"
"60.55","22.90","72.86","71.95","72.41","26.00","30.23"
"60.55","22.90","72.86","71.98","72.42","26.00","30.24"
"60.55","22.80","72.86","71.98","72.42","26.00","30.24"
"60.55","22.60","72.86","71.96","72.41","26.00","30.24"
"60.55","22.70","72.86","71.96","72.41","26.00","30.24"
"60.55","22.70","72.86","71.95","72.41","26.00","30.24"
"60.55","22.70","72.86","71.95","72.41","26.00","30.24"
"60.55","23.10","72.86","71.95","72.41","26.00","30.24"
"60.55","23.70","72.86","71.95","72.41","26.00","30.24"
"60.55","23.20","72.86","71.98","72.42","26.00","30.24"
"60.55","22.90","72.86","71.94","72.40","26.00","30.24"
"60.55","22.80","72.86","71.94","72.40","26.00","30.24"
"60.55","22.90","72.86","71.94","72.40","26.00","30.24"
"60.55","23.00","72.86","71.95","72.41","26.00","30.24"
"60.55","23.10","72.86","71.98","72.42","26.00","30.24"
"60.55","23.80","72.86","71.99","72.42","26.00","30.24"
"60.55","26.50","72.86","72.00","72.43","26.00","30.24"
"60.55","25.60","72.86","71.95","72.41","26.00","30.24"
"60.55","24.80","72.86","71.96","72.41","26.00","30.24"
"60.55","24.20","72.86","71.96","72.41","26.00","30.24"
"60.55","24.00","72.86","71.98","72.42","26.00","30.24"
"60.55","23.70","72.86","71.95","72.41","26.00","30.24"
"60.55","23.60","72.86","71.95","72.41","26.00","30.24"
"60.55","23.60","72.86","71.98","72.42","26.00","30.24"
"60.55","23.60","72.86","71.96","72.42","26.00","30.24"
"60.55","23.90","72.86","71.98","72.42","26.00","30.24"
"60.55","23.80","72.86","71.94","72.40","26.00","30.24"
"60.55","23.60","72.86","71.95","72.41","26.00","30.24"
"60.55","23.30","72.86","71.96","72.41","26.00","30.24"
"60.55","23.60","72.86","71.95","72.41","26.00","30.24"
"60.55","23.70","72.86","71.96","72.41","26.00","30.24"
"60.55","23.90","72.86","71.98","72.42","26.00","30.24"
"60.55","24.50","72.86","71.98","72.42","26.00","30.24"
"60.55","23.90","72.86","71.95","72.41","26.00","30.24"
"60.55","23.30","72.86","71.98","72.42","26.00","30.24"
"60.55","23.30","72.86","71.98","72.42","26.00","30.24"
"60.55","23.30","72.86","71.95","72.41","26.00","30.24"
"60.55","23.30","72.86","71.94","72.40","26.00","30.24"
"60.55","23.30","72.86","71.98","72.42","26.00","30.24"
"60.55","23.30","72.86","71.96","72.41","26.00","30.24"
"60.55","23.30","72.86","71.96","72.41","26.00","30.24"
"60.55","23.30","72.86","71.95","72.41","26.00","30.24"
"60.55","23.30","72.86","71.96","72.41","26.00","30.24"
"60.55","23.30","72.86","71.96","72.41","26.00","30.24"
